*******************************************
 Matrix: bcsstk14
207 1.060763493812e+18
208 -3.389314991764e+17
209 -1.274820811027e+16
210 1.400631036175e+15
211 1.945830020887e+15
212 -1.481987352157e+15
213 -4.642094049548e+15
214 1.536590465084e+17
215 -1.022252284966e+15
216 -1.360910447228e+15
217 8.322481946702e+15
218 6.332163361811e+14
219 2.660360548360e+17
220 -2.102459881970e+17
221 5.480142207229e+18
222 -2.992021111475e+14
223 2.714538049142e+15
224 9.668916879215e+14
225 3.279713831777e+18
226 1.086720828320e+17
227 3.417347603948e+17
228 9.756993626762e+15
229 -1.163103584449e+15
230 -1.204075606424e+16
231 8.176037016477e+18
232 1.199751599184e+18
233 6.753668548148e+18
234 1.701551387799e+15
235 -8.748135486444e+15
236 -3.361416687048e+15
237 2.697038228705e+18
238 1.032240960666e+18
239 2.636897359818e+18
240 -2.392219438988e+14
241 8.272479029600e+15
242 3.478334938627e+15
243 6.214881870119e+18
244 3.776226847049e+17
245 2.084755888190e+17
246 1.000000000000e+00
247 1.000000000000e+00
248 -9.782942249503e+14
249 1.439189417247e+18
250 -1.070457504005e+17
251 7.205840906307e+18
252 -2.076384146614e+15
253 1.079099832485e+16
254 -4.108853859941e+15
255 1.242960973633e+18
256 1.133837781301e+18
257 3.193432156701e+17
258 -9.418134653629e+14
259 -1.108694270415e+15
260 8.426689363790e+14
261 -1.495152059120e+16
262 1.545585595449e+17
263 1.966065479950e+16
264 -4.386614097736e+14
265 2.828340268963e+15
266 2.690229049423e+14
267 3.334124208902e+17
268 -6.749188821289e+16
269 3.100180107665e+18
270 6.748063646807e+15
271 -5.657203767986e+15
272 -3.312703454080e+16
273 1.023914157093e+19
274 7.287312324233e+18
275 1.013813926644e+19
276 -4.956507385779e+13
277 1.288599375138e+16
278 6.862719953721e+13
279 1.163444138690e+19
280 5.820336725789e+16
281 1.175004733669e+17
282 -1.385100759643e+16
283 1.191101428922e+16
284 5.660988281273e+15
285 4.804999951219e+17
286 -1.972406396898e+18
287 7.662359243846e+18
288 -1.304476394935e+15
289 1.021834671888e+17
290 1.120209118013e+15
291 1.318689033940e+19
292 1.103702823983e+17
293 1.313323330848e+19
294 -8.435355493579e+15
295 1.367323162174e+17
296 9.779892473874e+14
297 2.697590589094e+18
298 3.114997873509e+17
299 2.558840885414e+19
300 -2.964973179853e+16
301 1.000000000000e+00
302 1.000000000000e+00
303 1.893521880735e+19
304 3.851443434191e+16
305 1.483270490335e+19
306 -1.981652984915e+15
307 -7.413878613595e+15
308 5.291019499185e+15
309 5.122049193930e+18
310 -6.807870503181e+17
311 9.260009673654e+15
312 -1.855486951345e+14
313 -3.392381325739e+14
314 7.844132634760e+14
315 2.362209024680e+19
316 -7.537406446392e+16
317 3.567016359897e+17
318 -1.931489858167e+16
319 4.873663552011e+16
320 1.174257047032e+15
321 1.243474089544e+17
322 2.242500521092e+18
323 5.980693971415e+19
324 1.187340558502e+16
325 6.378830067277e+16
326 -5.646278185415e+15
327 9.944914653846e+18
328 4.220030924027e+18
329 1.148527257713e+19
330 1.984990419747e+15
331 7.067494577516e+15
332 -5.087526939652e+14
333 2.258810886443e+18
334 9.009690456377e+17
335 2.333058471823e+18
336 -1.298125597108e+15
337 2.347904499975e+14
338 4.969806161021e+13
339 3.249605478100e+17
340 1.862360812002e+17
341 2.401283738387e+19
342 1.374584644940e+13
343 1.283104030472e+16
344 -1.077826600000e+13
345 1.070064641057e+17
346 5.883896327569e+16
347 1.159377982634e+19
348 -9.370406416644e+15
349 1.173412865563e+16
350 3.527892009718e+16
351 1.339248501512e+19
352 4.331590225226e+18
353 1.042807543372e+18
354 -1.835887393898e+15
355 1.221689694148e+17
356 7.808577586474e+15
357 2.500302403291e+19
358 3.636856867238e+16
359 2.887895538197e+18
360 -1.789906936259e+15
361 5.015482813572e+16
362 1.198734627280e+16
363 5.527941184184e+19
364 -1.453300755314e+18
365 2.271305818078e+17
366 5.720961363463e+15
367 5.740962291551e+16
368 -3.128719788569e+15
369 1.072323664746e+19
370 2.670955288521e+18
371 9.950335271042e+18
372 -5.766831024230e+16
373 1.808301358179e+16
374 1.241171148440e+16
375 9.132484512249e+17
376 7.935951433720e+18
377 2.773859618316e+19
378 -8.765524499861e+13
379 7.796369393057e+15
380 3.189114340455e+14
381 5.379516267038e+18
382 -3.425484283624e+16
383 1.945570332513e+17
384 5.117624050591e+16
385 7.524199678048e+16
386 -5.978598760625e+16
387 1.923077480937e+19
388 5.039032045166e+18
389 1.891265211769e+19
390 -3.969623409440e+15
391 1.000000000000e+00
392 -3.381988422367e+14
393 3.891694150984e+18
394 1.577718418211e+16
395 1.021142904284e+19
396 5.191521925498e+15
397 4.064463497904e+15
398 -1.010461875441e+15
399 1.119023835477e+18
400 -6.755367455763e+17
401 1.884662125831e+18
402 -1.801985843920e+15
403 -7.767165837524e+15
404 -1.721161436345e+15
405 6.813294624026e+18
406 1.480992047937e+18
407 6.860271536631e+18
408 -7.683089381603e+14
409 1.000000000000e+00
410 5.942226948077e+14
411 3.242556563531e+18
412 1.309641710920e+16
413 1.094531067121e+18
414 -4.568039672177e+13
415 -2.487191779175e+15
416 4.143377652414e+14
417 1.747932157096e+18
418 -3.239290835418e+16
419 -3.466004749059e+14
420 -1.853253777384e+14
421 8.495625373065e+16
422 3.354253519957e+14
423 1.575909440927e+19
424 4.035578216504e+16
425 7.995744560087e+19
426 5.142010262729e+15
427 1.011943542235e+16
428 -6.516270867772e+15
429 -7.438945330219e+16
430 5.513852533447e+18
431 1.297280805818e+18
432 1.003362585928e+16
433 6.275167496938e+15
434 -4.123241401622e+15
435 1.647611821890e+18
436 6.789032757677e+18
437 2.745646628779e+18
438 -2.457268991003e+14
439 2.152644345435e+15
440 -3.868869124745e+14
441 4.404770831802e+18
442 3.668179650935e+17
443 4.414576822398e+18
444 4.357888724107e+15
445 7.135391532844e+15
446 -1.577619284099e+15
447 1.303303452689e+17
448 4.630042380560e+17
449 1.151107709028e+18
450 4.687737493352e+14
451 -2.748213895834e+15
452 -4.832904406180e+14
453 2.280882357954e+16
454 1.647242659500e+18
455 -2.413881100983e+16
456 -6.798474545654e+15
457 1.259303308862e+16
458 -2.272748799433e+15
459 1.687806880561e+18
460 6.805020441071e+18
461 -7.667893275166e+15
462 -6.136404733994e+14
463 9.712718137803e+16
464 7.339242794730e+14
465 7.986850946703e+19
466 3.411893383538e+17
467 1.592915404748e+19
468 1.000000000000e+00
469 1.000000000000e+00
470 2.758272812104e+16
471 1.320408270601e+19
472 2.342535981861e+15
473 1.887340626006e+19
474 -1.153018375056e+16
475 1.884505579730e+16
476 2.455656080169e+16
477 1.751593004080e+19
478 -3.395570914906e+18
479 7.134675445021e+17
480 -5.494798830124e+14
481 7.686546982955e+15
482 2.656082609269e+13
483 2.074211230283e+17
484 8.341057196166e+16
485 5.629671246203e+18
486 -6.990559056407e+15
487 1.075737320247e+16
488 -7.742626723877e+15
489 1.471888151276e+18
490 4.954196416391e+18
491 2.455688587533e+18
492 -1.489766083967e+15
493 5.620141319581e+15
494 -1.044405764054e+15
495 4.423847306985e+18
496 3.764777610886e+17
497 4.438630159616e+18
498 8.416911258452e+14
499 1.063364367772e+16
500 -9.090025249018e+15
501 1.540688147818e+18
502 2.137300495750e+18
503 2.033156362234e+17
504 -9.555559791639e+15
505 2.583713767933e+17
506 3.797902273873e+15
507 2.257221701086e+19
508 8.423851437132e+16
509 4.332592427724e+19
510 2.394845120939e+16
511 1.272243311499e+16
512 1.945659105460e+13
513 1.530087602180e+18
514 4.582475206825e+18
515 3.842250364793e+18
516 -1.249220687419e+14
517 5.398853032329e+15
518 -4.990049739183e+13
519 4.907444832924e+18
520 9.204885240063e+15
521 6.320011118077e+17
522 -2.020416643398e+16
523 1.442133321102e+16
524 5.318486864121e+15
525 1.028956864867e+18
526 -2.716824335716e+18
527 3.353133893985e+19
528 2.192579032703e+16
529 -8.633062632944e+16
530 -9.960559438216e+15
531 1.677613864892e+19
532 4.939822232954e+18
533 1.615512054003e+19
534 7.956851977434e+14
535 3.870233966866e+15
536 -9.748644670162e+14
537 3.951714767618e+17
538 3.152860160751e+16
539 3.937848109945e+17
540 -6.749186263175e+14
541 -1.413310005709e+15
542 1.455227472578e+14
543 4.681277094933e+17
544 8.913294118546e+16
545 3.487855981146e+18
546 -2.080958283737e+14
547 1.000000000000e+00
548 2.072856355288e+14
549 5.734598787390e+17
550 2.671081050556e+15
551 5.713887011202e+17
552 1.495536631081e+13
553 2.536124563100e+12
554 -1.298700612447e+13
555 1.320802542465e+17
556 -2.415607688245e+16
557 1.321496750253e+17
558 -1.362111131243e+12
559 -1.817060605650e+12
560 1.015144069863e+12
561 1.124104169465e+17
562 1.558028399173e+15
563 1.124105850063e+17
564 -6.825179981688e+15
565 5.282174954157e+16
566 6.463762022620e+14
567 8.160313784847e+17
568 -7.624315065534e+17
569 1.100052167906e+20
570 -4.273703860609e+14
571 8.811717663227e+15
572 1.058084099704e+15
573 9.520094769595e+18
574 1.413629396487e+17
575 6.643888799538e+17
576 5.692910171076e+15
577 -1.735265911736e+16
578 -7.402705706019e+15
579 6.188408827326e+18
580 3.618663014382e+18
581 6.041749944824e+18
582 1.548364657081e+16
583 -6.964125225872e+16
584 -1.186243083464e+16
585 1.361656962385e+19
586 4.741878925075e+18
587 1.252821899627e+19
588 -1.531749974536e+16
589 6.795399269929e+16
590 3.701517417846e+15
591 1.386385525016e+18
592 -1.791975340517e+18
593 8.287315938555e+19
594 -7.960760227175e+14
595 5.209400637768e+16
596 9.689511074250e+15
597 1.125259038485e+20
598 1.299020807165e+18
599 8.059683852591e+17
600 -5.328231457463e+14
601 8.651367354358e+15
602 3.224385531226e+14
603 6.470446016963e+17
604 -6.482065651178e+16
605 9.344083105976e+18
606 -7.960268099924e+15
607 -7.498806285949e+15
608 1.642497334769e+15
609 -3.261447731303e+16
610 9.082182653220e+17
611 6.345978018369e+18
612 3.769406020610e+16
613 6.602423890908e+16
614 -4.866506871115e+16
615 1.527971949675e+19
616 -1.321486959969e+18
617 1.703711442874e+19
618 -3.979150530619e+15
619 2.798790167495e+17
620 1.008582921537e+16
621 4.345867454688e+19
622 8.491693621497e+17
623 2.283591250677e+19
624 1.477159041187e+15
625 1.793974666588e+16
626 -1.158878070330e+16
627 5.528743531582e+17
628 5.462136507740e+17
629 3.127054840982e+18
630 3.252995467817e+15
631 -7.534720057666e+16
632 -1.387926707826e+16
633 1.385674426180e+19
634 8.409134386257e+18
635 1.451790949332e+19
636 -4.814035780932e+15
637 6.672134863347e+16
638 2.171267274917e+16
639 8.773686047246e+19
640 2.635094814000e+18
641 1.595392197514e+18
642 -3.223144634804e+14
643 7.561357206528e+15
644 2.496719891618e+15
645 4.123255898567e+19
646 3.668604591179e+17
647 9.038806828923e+17
648 -2.413593895969e+14
649 -1.692937350105e+16
650 1.009130409545e+15
651 8.447761230486e+18
652 -1.066817246930e+17
653 8.161948584219e+17
654 8.540018401997e+14
655 -1.550174346792e+17
656 4.281311688981e+15
657 2.129316950029e+19
658 1.318811870556e+17
659 1.665154338422e+19
660 -2.689141935839e+16
661 3.003189138553e+17
662 -3.863209973476e+16
663 2.375362813083e+19
664 9.585793880643e+18
665 2.558865757173e+19
666 3.074496741784e+14
667 -2.571862495107e+12
668 -3.081173914305e+14
669 1.387082299730e+17
670 7.494280627873e+16
671 1.390164138891e+17
672 -2.539269180964e+14
673 -2.668337073247e+13
674 2.566176255033e+14
675 4.231000610343e+18
676 1.817948420774e+16
677 4.227571874448e+18
678 -4.136246205278e+14
679 2.492073574110e+15
680 4.528585793085e+13
681 -3.499710368954e+14
682 -3.240880547268e+16
683 1.746606030520e+18
684 9.718088981906e+14
685 -3.864910432673e+15
686 -7.939392030702e+14
687 3.937447760928e+17
688 3.165290953388e+16
689 3.957002111447e+17
690 2.217881698518e+14
691 2.550548980177e+17
692 -2.131956373271e+15
693 2.191950828311e+19
694 2.375710486717e+17
695 1.087164498162e+20
696 1.905396862776e+15
697 2.436697385950e+17
698 -8.953962911310e+14
699 1.091431969617e+20
700 3.011289736103e+17
701 2.207370075874e+19
702 5.762203344561e+15
703 2.806775584029e+17
704 -6.307957266663e+15
705 1.345683585716e+20
706 5.654893275951e+17
707 1.344297976680e+20
708 -1.721525869116e+14
709 1.078995623294e+16
710 2.055689827536e+15
711 1.628979436151e+20
712 -5.482675635718e+16
713 9.320284818604e+17
714 -8.682788185222e+15
715 3.645678608429e+16
716 2.053467925203e+15
717 9.743405225667e+17
718 1.217402313488e+18
719 1.455260328886e+20
720 4.383069170539e+15
721 2.051656794304e+16
722 -3.974462017656e+14
723 5.656548628143e+18
724 3.092937662791e+18
725 5.764128761549e+18
726 3.961828732622e+14
727 1.183184005414e+17
728 -1.945897123155e+16
729 1.433500083176e+19
730 8.010126066754e+18
731 1.579030748439e+19
732 -3.652639205036e+14
733 -8.748946209844e+15
734 1.846237773306e+15
735 4.173695074900e+19
736 -2.414734429934e+17
737 9.290059445843e+17
738 -2.649073410696e+15
739 1.044608330166e+16
740 1.189819092105e+14
741 9.419673666189e+17
742 5.951543607459e+17
743 1.637537449042e+20
744 -1.927999072390e+15
745 3.664157186222e+16
746 6.305071168698e+15
747 1.434326308762e+20
748 -6.241037049742e+17
749 9.002326215304e+17
750 -1.949729644303e+14
751 1.000000000000e+00
752 4.433766467596e+15
753 1.121120823153e+19
754 6.702311649358e+16
755 4.097844754665e+18
756 -2.909709845292e+15
757 7.452268248374e+15
758 -6.638185510887e+15
759 2.508331706497e+18
760 1.579456483024e+18
761 1.242843559500e+18
762 -8.593468828822e+15
763 5.774287318215e+15
764 -8.027128523923e+15
765 6.754015810376e+18
766 1.420997794487e+18
767 6.803325576040e+18
768 -1.735638601967e+15
769 6.823723375955e+15
770 3.914261521365e+14
771 9.252228416461e+17
772 -1.804216082608e+17
773 4.064849914077e+19
774 1.729936351656e+16
775 -9.627537943935e+16
776 -2.303862032428e+16
777 1.891840439363e+19
778 1.078127788576e+19
779 1.864641133283e+19
780 -8.776333942060e+15
781 1.163289396493e+17
782 -1.186085873915e+16
783 1.541494506329e+19
784 7.160502274125e+18
785 1.450557683306e+19
786 -2.757554624573e+15
787 -8.614952071467e+15
788 5.801142132594e+14
789 9.894328740662e+17
790 4.242489491966e+17
791 4.257848612730e+19
792 -4.014724119772e+15
793 -6.970440863506e+15
794 1.255090100535e+15
795 1.091158401265e+18
796 4.885349581450e+17
797 9.536940055801e+18
798 2.018579445414e+14
799 1.980632676074e+12
800 -2.021539479617e+14
801 5.076767005650e+17
802 4.809196351462e+14
803 5.078604138508e+17
804 -2.590785353061e+14
805 -1.970641767569e+14
806 3.325878362816e+14
807 2.701499406805e+19
808 7.074837424492e+18
809 2.701499926654e+19
810 1.626008513527e+15
811 -1.732187561920e+13
812 -1.621021420303e+15
813 1.614232696392e+18
814 1.688194723941e+18
815 1.616345295614e+18
816 -1.458373374144e+14
817 1.437368012982e+15
818 6.767426962968e+14
819 3.495557269993e+18
820 8.926016654355e+16
821 4.695687487918e+17
822 -1.011602529156e+15
823 1.698751829848e+16
824 2.403696238998e+14
825 8.211416385008e+17
826 -1.066849081851e+17
827 8.447874597310e+18
828 -5.933360176439e+14
829 1.000000000000e+00
830 7.673635039742e+14
831 1.098749399146e+18
832 1.303519903350e+16
833 3.240478874574e+18
834 6.558293362481e+15
835 -1.116419159360e+11
836 -6.558152938554e+15
837 1.541249242913e+20
838 5.783545919215e+17
839 1.541248458249e+20
840 -1.828931122030e+15
841 1.161905972642e+12
842 1.829493991089e+15
843 7.658571743460e+17
844 2.550796225347e+18
845 7.664471304472e+17
846 -1.457524000928e+15
847 -2.894770286468e+12
848 1.458631593654e+15
849 1.790083670687e+18
850 4.882039497465e+18
851 1.790817678786e+18
852 1.030564314018e+13
853 -1.534198302580e+11
854 -1.039139966523e+13
855 8.508856540936e+17
856 2.002409849671e+17
857 8.508856259288e+17
858 5.022829258870e+15
859 -4.371192568581e+11
860 -5.023140310623e+15
861 8.702212581925e+17
862 3.358889655479e+18
863 8.704833832327e+17
864 -1.084938153280e+14
865 2.541186690068e+12
866 1.078523357541e+14
867 8.790560178967e+18
868 2.265161090698e+18
869 8.790560063143e+18
870 2.229257438060e+15
871 2.052174429605e+12
872 -2.229512881763e+15
873 9.059846776608e+17
874 8.108860698126e+17
875 9.072500794597e+17
876 -3.278300921279e+15
877 -9.744526784168e+13
878 3.283688661213e+15
879 2.246708348047e+19
880 -7.545457551142e+16
881 2.245794460084e+19
882 6.370530852051e+15
883 1.306423179200e+11
884 -6.370462430036e+15
885 1.539475948622e+20
886 6.705898139707e+17
887 1.539475708949e+20
888 6.175224923707e+15
889 2.806059133956e+12
890 -6.175780495891e+15
891 1.757134075870e+18
892 3.963641023650e+18
893 1.757632414080e+18
894 7.937227056508e+13
895 6.063851921999e+15
896 1.706501368596e+14
897 7.019708831101e+17
898 1.629557394701e+16
899 4.829264616858e+18
900 -8.012824200876e+15
901 1.444523953505e+16
902 3.390979551054e+16
903 4.028167277349e+19
904 4.072930786034e+18
905 1.413697121763e+18
906 -3.864549353565e+15
907 -1.651593737172e+17
908 -9.654099718045e+14
909 1.750098293534e+19
910 6.660580513477e+16
911 2.121750581584e+19
912 -9.056930463546e+14
913 -6.716171734413e+15
914 1.995657777534e+15
915 8.800194492785e+18
916 -3.198195909002e+17
917 1.054341437227e+18
918 -2.739383344110e+16
919 2.966319073439e+17
920 -3.227211240535e+16
921 2.541987717838e+19
922 9.576985578410e+18
923 2.391929562175e+19
924 -1.174199441362e+14
925 -8.020884618800e+10
926 1.172136736632e+14
927 8.749372249932e+18
928 2.222206420417e+18
929 8.749372146557e+18
930 1.608681104480e+15
931 -2.061662942939e+12
932 -1.609865039589e+15
933 1.008969434169e+18
934 1.652701912459e+18
935 1.010232330602e+18
936 -3.733202834675e+15
937 9.868245572242e+13
938 3.738414663790e+15
939 2.273223682490e+19
940 4.030045379101e+17
941 2.272244866397e+19
942 3.859115160276e+16
943 -3.001062518299e+17
944 2.685747051399e+16
945 2.558448692522e+19
946 9.583028278138e+18
947 2.375198992782e+19
948 -1.255483484464e+15
949 6.984599462173e+15
950 4.012183866206e+15
951 9.536273020022e+18
952 4.884682103173e+17
953 1.093173309445e+18
954 5.255479621142e+13
955 -5.406802227510e+15
956 1.253034801102e+14
957 6.335902385019e+17
958 9.190594670764e+15
959 4.906115732429e+18
960 -4.281032414010e+15
961 1.551765744614e+17
962 -8.543946638965e+14
963 1.666714760926e+19
964 1.319236614499e+17
965 2.129423121444e+19
966 -5.321077103338e+15
967 -1.426296921704e+16
968 2.022837575977e+16
969 3.362938966528e+19
970 -2.722609415316e+18
971 1.030022965861e+18
972 -2.053493123984e+15
973 -3.645689374019e+16
974 8.682386847072e+15
975 1.455258996247e+20
976 1.217392115074e+18
977 9.743377277704e+17
978 -2.055901427844e+15
979 -1.078996217440e+16
980 1.721172648985e+14
981 9.320251026636e+17
982 -5.483778596495e+16
983 1.628979924045e+20
984 3.974579177890e+14
985 -2.051772870515e+16
986 -4.382764275113e+15
987 5.763644511344e+18
988 3.092982904003e+18
989 5.656702615989e+18
990 1.945663700245e+16
991 -1.183207430007e+17
992 -3.939665813079e+14
993 1.579012537400e+19
994 8.010015830307e+18
995 1.433558080801e+19
996 -1.189849598093e+14
997 -1.044607934163e+16
998 2.649054399189e+15
999 1.637537464042e+20
1000 5.951519540183e+17
1001 9.419679253973e+17
1002 -1.848860528292e+15
1003 8.837012604692e+15
1004 3.641788252791e+14
1005 9.385660100075e+17
1006 -2.415187268091e+17
1007 4.173276574455e+19
1008 -6.305426354264e+15
1009 -3.664154231932e+16
1010 1.927949504354e+15
1011 9.002305425569e+17
1012 -6.241237223176e+17
1013 1.434327427536e+20
1014 1.185877841640e+16
1015 -1.163284940900e+17
1016 8.779590410877e+15
1017 1.450508009692e+19
1018 7.160626487648e+18
1019 1.541517306085e+19
1020 -6.325412436041e+14
1021 1.000000000000e+00
1022 8.008287524671e+14
1023 1.072848625693e+18
1024 1.215506591872e+16
1025 3.261895736190e+18
1026 -1.533621209995e+14
1027 -1.484756948749e+15
1028 5.505755024818e+14
1029 3.330012009833e+18
1030 -5.911056398184e+16
1031 4.749011201357e+17
1032 -1.460469165766e+15
1033 -1.781443255441e+16
1034 4.713960657858e+14
1035 9.282268345626e+17
1036 1.562123932480e+17
1037 8.768415004158e+18
1038 3.189760459458e+15
1039 1.667723174206e+13
1040 -3.188795565744e+15
1041 1.554076556666e+18
1042 1.132965048844e+18
1043 1.556115308490e+18
1044 -2.161046474892e+14
1045 2.032674575364e+14
1046 1.409703024620e+14
1047 2.694968337762e+19
1048 7.000265187937e+18
1049 2.694969310419e+19
1050 -3.398911016039e+14
1051 -2.005485057911e+12
1052 3.397206769897e+14
1053 5.235983950329e+17
1054 1.302303775687e+17
1055 5.237836179899e+17
1056 -5.807429378863e+14
1057 8.524281419976e+15
1058 2.754658531140e+15
1059 4.258288355403e+19
1060 4.242581493248e+17
1061 9.797165807983e+17
1062 -1.997811555407e+15
1063 6.703219770450e+15
1064 9.052169860812e+14
1065 1.052358642666e+18
1066 -3.199204262321e+17
1067 8.800612098398e+18
1068 9.969492099791e+15
1069 8.633105136643e+16
1070 -2.195628657575e+16
1071 1.615709868275e+19
1072 4.936481718381e+18
1073 1.677672626036e+19
1074 -2.496697598719e+15
1075 -7.563270653921e+15
1076 3.223217472436e+14
1077 9.039151240661e+17
1078 3.668608898684e+17
1079 4.123274058699e+19
1080 3.283955425606e+14
1081 1.000000000000e+00
1082 3.990619684039e+15
1083 1.026090480213e+19
1084 1.577422314594e+16
1085 3.892068757184e+18
1086 1.004896113749e+15
1087 -4.041888725177e+15
1088 -5.206281820936e+15
1089 1.886041840280e+18
1090 -6.775601716645e+17
1091 1.119278919999e+18
1092 2.132005280670e+15
1093 -2.550579774961e+17
1094 -2.218131903967e+14
1095 1.087164340420e+20
1096 2.375676590427e+17
1097 2.191981302298e+19
1098 8.954062729193e+14
1099 -2.436666034898e+17
1100 -1.905348971124e+15
1101 2.207339567400e+19
1102 3.011281787320e+17
1103 1.091432077145e+20
1104 1.729259270334e+15
1105 7.873019122436e+15
1106 1.793062442098e+15
1107 6.862854164150e+18
1108 1.480990331938e+18
1109 6.815875776473e+18
1110 -1.058084109201e+15
1111 -8.811713182615e+15
1112 4.273704060441e+14
1113 6.643884345899e+17
1114 1.413629396486e+17
